

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 20:24:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1783 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
    69     0000                     INDF0           equ	0	;# 
    70     0001                     INDF1           equ	1	;# 
    71     0002                     PCL             equ	2	;# 
    72     0003                     STATUS          equ	3	;# 
    73     0004                     FSR0L           equ	4	;# 
    74     0005                     FSR0H           equ	5	;# 
    75     0006                     FSR1L           equ	6	;# 
    76     0007                     FSR1H           equ	7	;# 
    77     0008                     BSR             equ	8	;# 
    78     0009                     WREG            equ	9	;# 
    79     000A                     PCLATH          equ	10	;# 
    80     000B                     INTCON          equ	11	;# 
    81     000C                     PORTA           equ	12	;# 
    82     000D                     PORTB           equ	13	;# 
    83     000E                     PORTC           equ	14	;# 
    84     0010                     PORTE           equ	16	;# 
    85     0011                     PIR1            equ	17	;# 
    86     0012                     PIR2            equ	18	;# 
    87     0014                     PIR4            equ	20	;# 
    88     0015                     TMR0            equ	21	;# 
    89     0016                     TMR1            equ	22	;# 
    90     0016                     TMR1L           equ	22	;# 
    91     0017                     TMR1H           equ	23	;# 
    92     0018                     T1CON           equ	24	;# 
    93     0019                     T1GCON          equ	25	;# 
    94     001A                     TMR2            equ	26	;# 
    95     001B                     PR2             equ	27	;# 
    96     001C                     T2CON           equ	28	;# 
    97     008C                     TRISA           equ	140	;# 
    98     008D                     TRISB           equ	141	;# 
    99     008E                     TRISC           equ	142	;# 
   100     0090                     TRISE           equ	144	;# 
   101     0091                     PIE1            equ	145	;# 
   102     0092                     PIE2            equ	146	;# 
   103     0094                     PIE4            equ	148	;# 
   104     0095                     OPTION_REG      equ	149	;# 
   105     0096                     PCON            equ	150	;# 
   106     0097                     WDTCON          equ	151	;# 
   107     0098                     OSCTUNE         equ	152	;# 
   108     0099                     OSCCON          equ	153	;# 
   109     009A                     OSCSTAT         equ	154	;# 
   110     009B                     ADRES           equ	155	;# 
   111     009B                     ADRESL          equ	155	;# 
   112     009C                     ADRESH          equ	156	;# 
   113     009D                     ADCON0          equ	157	;# 
   114     009E                     ADCON1          equ	158	;# 
   115     009F                     ADCON2          equ	159	;# 
   116     010C                     LATA            equ	268	;# 
   117     010D                     LATB            equ	269	;# 
   118     010E                     LATC            equ	270	;# 
   119     0111                     CM1CON0         equ	273	;# 
   120     0112                     CM1CON1         equ	274	;# 
   121     0113                     CM2CON0         equ	275	;# 
   122     0114                     CM2CON1         equ	276	;# 
   123     0115                     CMOUT           equ	277	;# 
   124     0116                     BORCON          equ	278	;# 
   125     0117                     FVRCON          equ	279	;# 
   126     0118                     DACCON0         equ	280	;# 
   127     0119                     DACCON1         equ	281	;# 
   128     011D                     APFCON          equ	285	;# 
   129     011D                     APFCON0         equ	285	;# 
   130     011E                     CM3CON0         equ	286	;# 
   131     011F                     CM3CON1         equ	287	;# 
   132     018C                     ANSELA          equ	396	;# 
   133     018D                     ANSELB          equ	397	;# 
   134     0191                     EEADR           equ	401	;# 
   135     0191                     EEADRL          equ	401	;# 
   136     0192                     EEADRH          equ	402	;# 
   137     0193                     EEDAT           equ	403	;# 
   138     0193                     EEDATL          equ	403	;# 
   139     0193                     EEDATA          equ	403	;# 
   140     0194                     EEDATH          equ	404	;# 
   141     0195                     EECON1          equ	405	;# 
   142     0196                     EECON2          equ	406	;# 
   143     0197                     VREGCON         equ	407	;# 
   144     0199                     RC1REG          equ	409	;# 
   145     0199                     RCREG           equ	409	;# 
   146     0199                     RCREG1          equ	409	;# 
   147     019A                     TX1REG          equ	410	;# 
   148     019A                     TXREG1          equ	410	;# 
   149     019A                     TXREG           equ	410	;# 
   150     019B                     SP1BRG          equ	411	;# 
   151     019B                     SPBRG           equ	411	;# 
   152     019B                     SP1BRGL         equ	411	;# 
   153     019B                     SPBRG1          equ	411	;# 
   154     019B                     SPBRGL          equ	411	;# 
   155     019C                     SP1BRGH         equ	412	;# 
   156     019C                     SPBRGH          equ	412	;# 
   157     019C                     SPBRGH1         equ	412	;# 
   158     019D                     RC1STA          equ	413	;# 
   159     019D                     RCSTA1          equ	413	;# 
   160     019D                     RCSTA           equ	413	;# 
   161     019E                     TX1STA          equ	414	;# 
   162     019E                     TXSTA1          equ	414	;# 
   163     019E                     TXSTA           equ	414	;# 
   164     019F                     BAUD1CON        equ	415	;# 
   165     019F                     BAUDCON1        equ	415	;# 
   166     019F                     BAUDCTL1        equ	415	;# 
   167     019F                     BAUDCON         equ	415	;# 
   168     019F                     BAUDCTL         equ	415	;# 
   169     020C                     WPUA            equ	524	;# 
   170     020D                     WPUB            equ	525	;# 
   171     020E                     WPUC            equ	526	;# 
   172     0210                     WPUE            equ	528	;# 
   173     0211                     SSPBUF          equ	529	;# 
   174     0211                     SSP1BUF         equ	529	;# 
   175     0212                     SSPADD          equ	530	;# 
   176     0212                     SSP1ADD         equ	530	;# 
   177     0213                     SSPMSK          equ	531	;# 
   178     0213                     SSP1MSK         equ	531	;# 
   179     0214                     SSPSTAT         equ	532	;# 
   180     0214                     SSP1STAT        equ	532	;# 
   181     0215                     SSPCON1         equ	533	;# 
   182     0215                     SSP1CON         equ	533	;# 
   183     0215                     SSPCON          equ	533	;# 
   184     0216                     SSPCON2         equ	534	;# 
   185     0216                     SSP1CON2        equ	534	;# 
   186     0217                     SSPCON3         equ	535	;# 
   187     0217                     SSP1CON3        equ	535	;# 
   188     028C                     ODCONA          equ	652	;# 
   189     028D                     ODCONB          equ	653	;# 
   190     028E                     ODCONC          equ	654	;# 
   191     0291                     CCPR1           equ	657	;# 
   192     0291                     CCPR1L          equ	657	;# 
   193     0292                     CCPR1H          equ	658	;# 
   194     0293                     CCP1CON         equ	659	;# 
   195     0298                     CCPR2           equ	664	;# 
   196     0298                     CCPR2L          equ	664	;# 
   197     0299                     CCPR2H          equ	665	;# 
   198     029A                     CCP2CON         equ	666	;# 
   199     030C                     SLRCONA         equ	780	;# 
   200     030D                     SLRCONB         equ	781	;# 
   201     030E                     SLRCONC         equ	782	;# 
   202     038C                     INLVLA          equ	908	;# 
   203     038D                     INLVLB          equ	909	;# 
   204     038E                     INLVLC          equ	910	;# 
   205     0390                     INLVLE          equ	912	;# 
   206     0391                     IOCAP           equ	913	;# 
   207     0392                     IOCAN           equ	914	;# 
   208     0393                     IOCAF           equ	915	;# 
   209     0394                     IOCBP           equ	916	;# 
   210     0395                     IOCBN           equ	917	;# 
   211     0396                     IOCBF           equ	918	;# 
   212     0397                     IOCCP           equ	919	;# 
   213     0398                     IOCCN           equ	920	;# 
   214     0399                     IOCCF           equ	921	;# 
   215     039D                     IOCEP           equ	925	;# 
   216     039E                     IOCEN           equ	926	;# 
   217     039F                     IOCEF           equ	927	;# 
   218     0511                     OPA1CON         equ	1297	;# 
   219     0513                     OPA2CON         equ	1299	;# 
   220     051A                     CLKRCON         equ	1306	;# 
   221     0811                     PSMC1CON        equ	2065	;# 
   222     0812                     PSMC1MDL        equ	2066	;# 
   223     0813                     PSMC1SYNC       equ	2067	;# 
   224     0814                     PSMC1CLK        equ	2068	;# 
   225     0815                     PSMC1OEN        equ	2069	;# 
   226     0816                     PSMC1POL        equ	2070	;# 
   227     0817                     PSMC1BLNK       equ	2071	;# 
   228     0818                     PSMC1REBS       equ	2072	;# 
   229     0819                     PSMC1FEBS       equ	2073	;# 
   230     081A                     PSMC1PHS        equ	2074	;# 
   231     081B                     PSMC1DCS        equ	2075	;# 
   232     081C                     PSMC1PRS        equ	2076	;# 
   233     081D                     PSMC1ASDC       equ	2077	;# 
   234     081E                     PSMC1ASDL       equ	2078	;# 
   235     081F                     PSMC1ASDS       equ	2079	;# 
   236     0820                     PSMC1INT        equ	2080	;# 
   237     0821                     PSMC1PH         equ	2081	;# 
   238     0821                     PSMC1PHL        equ	2081	;# 
   239     0822                     PSMC1PHH        equ	2082	;# 
   240     0823                     PSMC1DC         equ	2083	;# 
   241     0823                     PSMC1DCL        equ	2083	;# 
   242     0824                     PSMC1DCH        equ	2084	;# 
   243     0825                     PSMC1PR         equ	2085	;# 
   244     0825                     PSMC1PRL        equ	2085	;# 
   245     0826                     PSMC1PRH        equ	2086	;# 
   246     0827                     PSMC1TMR        equ	2087	;# 
   247     0827                     PSMC1TMRL       equ	2087	;# 
   248     0828                     PSMC1TMRH       equ	2088	;# 
   249     0829                     PSMC1DBR        equ	2089	;# 
   250     082A                     PSMC1DBF        equ	2090	;# 
   251     082B                     PSMC1BLKR       equ	2091	;# 
   252     082C                     PSMC1BLKF       equ	2092	;# 
   253     082D                     PSMC1FFA        equ	2093	;# 
   254     082E                     PSMC1STR0       equ	2094	;# 
   255     082F                     PSMC1STR1       equ	2095	;# 
   256     0831                     PSMC2CON        equ	2097	;# 
   257     0832                     PSMC2MDL        equ	2098	;# 
   258     0833                     PSMC2SYNC       equ	2099	;# 
   259     0834                     PSMC2CLK        equ	2100	;# 
   260     0835                     PSMC2OEN        equ	2101	;# 
   261     0836                     PSMC2POL        equ	2102	;# 
